42,"CON(g01,ROW)","household demand for goods","gdp","ROW",
43,"CON(g02,USA)","household demand for goods","gdp","USA",
44,"CON(g02,ROW)","household demand for goods","gdp","ROW",
45,"CONP(USA)","national accounts consumption","gdp","USA",
46,"CONP(ROW)","national accounts consumption","gdp","ROW",
47,"CURN(USA)","current account, dom currency, using INAS","gdp","USA",
48,"CURN(ROW)","current account, dom currency, using INAS","gdp","ROW",
49,"CURR(USA)","current account, US$, using IRAS","gdp","USA",
50,"CURR(ROW)","current account, US$, using IRAS","gdp","ROW",
51,"DEFI(USA)","fiscal deficit, using INTR","gdp","USA",
52,"DEFI(ROW)","fiscal deficit, using INTR","gdp","ROW",
53,"DEFN(USA)","fiscal deficit, using INTN","gdp","USA",
54,"DEFN(ROW)","fiscal deficit, using INTN","gdp","ROW",
55,"DEFX(USA)","fiscal deficit, using INTR (exog)","gdp","USA",
56,"DEFX(ROW)","fiscal deficit, using INTR (exog)","gdp","ROW",
57,"ECOL(USA)","CO2 emissions from coal","mmt","USA",
58,"ECOL(ROW)","CO2 emissions from coal","mmt","ROW",
59,"EGAS(USA)","CO2 emissions from gas","mmt","USA",
60,"EGAS(ROW)","CO2 emissions from gas","mmt","ROW",
61,"EN(a01,g01,USA)","sector demand for energy goods","gdp","USA",
62,"EN(a01,g01,ROW)","sector demand for energy goods","gdp","ROW",
63,"EN(a02,g01,USA)","sector demand for energy goods","gdp","USA",
64,"EN(a02,g01,ROW)","sector demand for energy goods","gdp","ROW",
65,"ENT(a01,USA)","sector demand for energy","gdp","USA",
66,"ENT(a01,ROW)","sector demand for energy","gdp","ROW",
67,"ENT(a02,USA)","sector demand for energy","gdp","USA",
68,"ENT(a02,ROW)","sector demand for energy","gdp","ROW",
69,"EOIL(USA)","CO2 emissions from oil","mmt","USA",
70,"EOIL(ROW)","CO2 emissions from oil","mmt","ROW",
71,"EPRC(USA)","expected PRCT inflation rate","pct","USA",
72,"EPRC(ROW)","expected PRCT inflation rate","pct","ROW",
73,"EXCH(USA)","exch rate as US$ per unit of region currency","idx","USA",
74,"EXCH(ROW)","exch rate as US$ per unit of region currency","idx","ROW",
75,"EXCL(USA)","exch rate as US$ per unit of region currency - lagged","idx","USA",
76,"EXCL(ROW)","exch rate as US$ per unit of region currency - lagged","idx","ROW",
77,"EXCR(USA)","country risk premium relative to US","pct","USA",
78,"EXCR(ROW)","country risk premium relative to US","pct","ROW",
79,"EXCX(USA)","exchange rate target percentage change","pct","USA",
80,"EXCX(ROW)","exchange rate target percentage change","pct","ROW",
81,"EXQ(g01,USA)","exports, EXP.xx","gdp","USA",
82,"EXQ(g01,ROW)","exports, EXP.xx","gdp","ROW",
83,"EXQ(g02,USA)","exports, EXP.xx","gdp","USA",
84,"EXQ(g02,ROW)","exports, EXP.xx","gdp","ROW",
85,"EXQT(USA)","value of exports at source","gdp","USA",
86,"EXQT(ROW)","value of exports at source","gdp","ROW",
87,"EYGR(USA)","expected output growth","pct","USA",
88,"EYGR(ROW)","expected output growth","pct","ROW",
89,"GCE(g01,USA)","government purchases of goods and services","gdp","USA",
90,"GCE(g01,ROW)","government purchases of goods and services","gdp","ROW",
91,"GCE(g02,USA)","government purchases of goods and services","gdp","USA",
92,"GCE(g02,ROW)","government purchases of goods and services","gdp","ROW",
93,"GCET(USA)","national accounts government spending excluding labor","gdp","USA",
94,"GCET(ROW)","national accounts government spending excluding labor","gdp","ROW",
95,"GDPN(USA)","GDP, nominal","gdp","USA",
96,"GDPN(ROW)","GDP, nominal","gdp","ROW",
97,"GDPR(USA)","GDP, real","gdp","USA",
98,"GDPR(ROW)","GDP, real","gdp","ROW",
99,"GNEN(USA)","GNE, nominal","gdp","USA",
100,"GNEN(ROW)","GNE, nominal","gdp","ROW",
101,"GNER(USA)","GNE, real","gdp","USA",
102,"GNER(ROW)","GNE, real","gdp","ROW",
103,"GNPR(USA)","GNP = GDPR plus PBAL and interest","gdp","USA",
104,"GNPR(ROW)","GNP = GDPR plus PBAL and interest","gdp","ROW",
105,"GOVL(USA)","labor used by government","gdp","USA",
106,"GOVL(ROW)","labor used by government","gdp","ROW",
107,"GOVS(USA)","government spending excluding labor","gdp","USA",
108,"GOVS(ROW)","government spending excluding labor","gdp","ROW",
109,"GOVT(USA)","national accounts government spending including labor","gdp","USA",
110,"GOVT(ROW)","national accounts government spending including labor","gdp","ROW",
111,"IIN(g01,USA)","raw capital sector demand for goods","gdp","USA",
112,"IIN(g01,ROW)","raw capital sector demand for goods","gdp","ROW",
113,"IIN(g02,USA)","raw capital sector demand for goods","gdp","USA",
114,"IIN(g02,ROW)","raw capital sector demand for goods","gdp","ROW",
115,"IITE(USA)","raw capital sector demand for energy","gdp","USA",
116,"IITE(ROW)","raw capital sector demand for energy","gdp","ROW",
117,"IITL(USA)","raw capital sector demand for labor","gdp","USA",
118,"IITL(ROW)","raw capital sector demand for labor","gdp","ROW",
119,"IITO(USA)","raw capital sector demand for material","gdp","USA",
120,"IITO(ROW)","raw capital sector demand for material","gdp","ROW",
121,"IMP(g01,USA,USA)","individual imports, IMP.xy","gdp","USA",
122,"IMP(g01,USA,ROW)","individual imports, IMP.xy","gdp","USA",
123,"IMP(g01,ROW,USA)","individual imports, IMP.xy","gdp","ROW",
124,"IMP(g01,ROW,ROW)","individual imports, IMP.xy","gdp","ROW",
125,"IMP(g02,USA,USA)","individual imports, IMP.xy","gdp","USA",
126,"IMP(g02,USA,ROW)","individual imports, IMP.xy","gdp","USA",
127,"IMP(g02,ROW,USA)","individual imports, IMP.xy","gdp","ROW",
128,"IMP(g02,ROW,ROW)","individual imports, IMP.xy","gdp","ROW",
129,"IMPX(g01,USA,USA)","individual imports shift ","gdp","USA",
130,"IMPX(g01,USA,ROW)","individual imports shift ","gdp","USA",
131,"IMPX(g01,ROW,USA)","individual imports shift ","gdp","ROW",
132,"IMPX(g01,ROW,ROW)","individual imports shift ","gdp","ROW",
133,"IMPX(g02,USA,USA)","individual imports shift ","gdp","USA",
134,"IMPX(g02,USA,ROW)","individual imports shift ","gdp","USA",
135,"IMPX(g02,ROW,USA)","individual imports shift ","gdp","ROW",
136,"IMPX(g02,ROW,ROW)","individual imports shift ","gdp","ROW",
137,"IMQ(g01,USA)","DF imports by good, IMQ.xx","gdp","USA",
138,"IMQ(g01,ROW)","DF imports by good, IMQ.xx","gdp","ROW",
139,"IMQ(g02,USA)","DF imports by good, IMQ.xx","gdp","USA",
140,"IMQ(g02,ROW)","DF imports by good, IMQ.xx","gdp","ROW",
141,"IMQT(USA)","value of imports at destination","gdp","USA",
142,"IMQT(ROW)","value of imports at destination","gdp","ROW",
143,"INAS(USA)","net interest payments on foreign assets using INTN (USD)","gdp","USA",
144,"INAS(ROW)","net interest payments on foreign assets using INTN (USD)","gdp","ROW",
145,"INCM(USA)","after tax household income","gdp","USA",
146,"INCM(ROW)","after tax household income","gdp","ROW",
147,"INFCL(USA)","inflation rate in PRCO (core)","pct","USA",
148,"INFCL(ROW)","inflation rate in PRCO (core)","pct","ROW",
149,"INFL(USA)","inflation rate in PRCT","pct","USA",
150,"INFL(ROW)","inflation rate in PRCT","pct","ROW",
151,"INFP(USA)","inflation rate in PRID","pct","USA",
152,"INFP(ROW)","inflation rate in PRID","pct","ROW",
153,"INFX(USA)","inflation target","pct","USA",
154,"INFX(ROW)","inflation target","pct","ROW",
155,"INPL(USA)","desired interest rate, short-run,  (lagged)","pct","USA",
156,"INPL(ROW)","desired interest rate, short-run,  (lagged)","pct","ROW",
157,"INPN(USA)","desired interest rate, short-run, nominal","pct","USA",
158,"INPN(ROW)","desired interest rate, short-run, nominal","pct","ROW",
159,"INS(USA,g01)","shocks to aggregate investment demand","gdp","USA",
160,"INS(USA,g02)","shocks to aggregate investment demand","gdp","USA",
161,"INS(ROW,g01)","shocks to aggregate investment demand","gdp","ROW",
162,"INS(ROW,g02)","shocks to aggregate investment demand","gdp","ROW",
163,"INTF(USA)","risk free interest rate, short-run, real","pct","USA",
164,"INTF(ROW)","risk free interest rate, short-run, real","pct","ROW",
165,"INTL(USA)","interest rate, short-run, nominal (lagged)","pct","USA",
166,"INTL(ROW)","interest rate, short-run, nominal (lagged)","pct","ROW",
167,"INTN(USA)","interest rate, short (policy), nominal","pct","USA",
168,"INTN(ROW)","interest rate, short (policy), nominal","pct","ROW",
169,"INTR(USA)","risk adjusted interest rate, short-run, real","pct","USA",
170,"INTR(ROW)","risk adjusted interest rate, short-run, real","pct","ROW",
171,"INTX(USA)","shock to interest rate target","del","USA",
172,"INTX(ROW)","shock to interest rate target","del","ROW",
173,"INV(a01,USA)","raw investment","gdp","USA",
174,"INV(a01,ROW)","raw investment","gdp","ROW",
175,"INV(a02,USA)","raw investment","gdp","USA",
176,"INV(a02,ROW)","raw investment","gdp","ROW",
177,"INVP(USA)","total investment by standard sectors","gdp","USA",
178,"INVP(ROW)","total investment by standard sectors","gdp","ROW",
179,"INVT(USA)","total investment including by households","gdp","USA",
180,"INVT(ROW)","total investment including by households","gdp","ROW",
181,"INVY(USA)","raw investment","gdp","USA",
182,"INVY(ROW)","raw investment","gdp","ROW",
183,"INVZ(USA)","household investment","gdp","USA",
184,"INVZ(ROW)","household investment","gdp","ROW",
185,"IRAS(USA)","net interest payments on foreign assets using INTR (USD)","gdp","USA",
186,"IRAS(ROW)","net interest payments on foreign assets using INTR (USD)","gdp","ROW",
187,"JNV(a01,USA)","installed investment","gdp","USA",
188,"JNV(a01,ROW)","installed investment","gdp","ROW",
189,"JNV(a02,USA)","installed investment","gdp","USA",
190,"JNV(a02,ROW)","installed investment","gdp","ROW",
191,"JNVY(USA)","installed investment in the raw capital sector","gdp","USA",
192,"JNVY(ROW)","installed investment in the raw capital sector","gdp","ROW",
193,"JNVZ(USA)","installed household investment","gdp","USA",
194,"JNVZ(ROW)","installed household investment","gdp","ROW",
195,"LAB(a01,USA)","sector demand for labor","gdp","USA",
196,"LAB(a01,ROW)","sector demand for labor","gdp","ROW",
197,"LAB(a02,USA)","sector demand for labor","gdp","USA",
198,"LAB(a02,ROW)","sector demand for labor","gdp","ROW",
199,"LABO(USA)","total labor demanded","gdp","USA",
200,"LABO(ROW)","total labor demanded","gdp","ROW",
201,"LABX(USA)","shock to total labor supply","gdp","USA",
202,"LABX(ROW)","shock to total labor supply","gdp","ROW",
203,"LAM(a01,USA)","marginal value of an additional unit of capital","pct","USA",
204,"LAM(a01,ROW)","marginal value of an additional unit of capital","pct","ROW",
205,"LAM(a02,USA)","marginal value of an additional unit of capital","pct","USA",
206,"LAM(a02,ROW)","marginal value of an additional unit of capital","pct","ROW",
207,"LAMY(USA)","marginal value of an additional unit of capital in the raw capital sector","pct","USA",
208,"LAMY(ROW)","marginal value of an additional unit of capital in the raw capital sector","pct","ROW",
209,"LAMZ(USA)","marginal value of an additional unit of household capital","pct","USA",
210,"LAMZ(ROW)","marginal value of an additional unit of household capital","pct","ROW",
211,"LGDPN(USA)","GDP, nominal","nomusdbillion","USA",
212,"LGDPN(ROW)","GDP, nominal","nomusdbillion","ROW",
213,"LGDPR(USA)","GDP, real","realusdbillion","USA",
214,"LGDPR(ROW)","GDP, real","realusdbillion","ROW",
215,"MONE(USA)","money demand","idx","USA",
216,"MONE(ROW)","money demand","idx","ROW",
217,"NB02(USA)","interest rate, 2-year, nominal","pct","USA",
218,"NB02(ROW)","interest rate, 2-year, nominal","pct","ROW",
219,"NB05(USA)","interest rate, 5-year, nominal","pct","USA",
220,"NB05(ROW)","interest rate, 5-year, nominal","pct","ROW",
221,"NB10(USA)","interest rate, 10-year, nominal","pct","USA",
222,"NB10(ROW)","interest rate, 10-year, nominal","pct","ROW",
223,"NEER(USA)","trade-weighted exchange rate, FC/domestic","idx","USA",
224,"NEER(ROW)","trade-weighted exchange rate, FC/domestic","idx","ROW",
225,"OI(a01,g02,USA)","sector demand for material goods","gdp","USA",
226,"OI(a01,g02,ROW)","sector demand for material goods","gdp","ROW",
227,"OI(a02,g02,USA)","sector demand for material goods","gdp","USA",
228,"OI(a02,g02,ROW)","sector demand for material goods","gdp","ROW",
229,"OIN(a01,USA)","sector demand for materials","gdp","USA",
230,"OIN(a01,ROW)","sector demand for materials","gdp","ROW",
231,"OIN(a02,USA)","sector demand for materials","gdp","USA",
232,"OIN(a02,ROW)","sector demand for materials","gdp","ROW",
233,"OUG(g01,USA)","domestic supply of goods","gdp","USA",
234,"OUG(g01,ROW)","domestic supply of goods","gdp","ROW",
235,"OUG(g02,USA)","domestic supply of goods","gdp","USA",
236,"OUG(g02,ROW)","domestic supply of goods","gdp","ROW",
237,"OUP(a01,USA)","domestic production","gdp","USA",
238,"OUP(a01,ROW)","domestic production","gdp","ROW",
239,"OUP(a02,USA)","domestic production","gdp","USA",
240,"OUP(a02,ROW)","domestic production","gdp","ROW",
241,"OUTL(USA)","agg. output (lagged)","gdp","USA",
242,"OUTL(ROW)","agg. output (lagged)","gdp","ROW",
243,"OUTP(USA)","agg. output Q index to match PRID","gdp","USA",
244,"OUTP(ROW)","agg. output Q index to match PRID","gdp","ROW",
245,"OUTX(USA)","shock to output target","pct","USA",
246,"OUTX(ROW)","shock to output target","pct","ROW",
247,"OUY(g01,USA)","composite supply","gdp","USA",
248,"OUY(g01,ROW)","composite supply","gdp","ROW",
249,"OUY(g02,USA)","composite supply","gdp","USA",
250,"OUY(g02,ROW)","composite supply","gdp","ROW",
251,"PBAG(USA)","value of permits sold through govt USD","gdp","USA",
252,"PBAG(ROW)","value of permits sold through govt USD","gdp","ROW",
253,"PBAL(USA)","value of permits sold, USD","gdp","USA",
254,"PBAL(ROW)","value of permits sold, USD","gdp","ROW",
255,"PGDP(USA)","GDP, implicit price deflator GDPN/GDPR","idx","USA",
256,"PGDP(ROW)","GDP, implicit price deflator GDPN/GDPR","idx","ROW",
257,"PIM(g01,USA,USA)","landed price of IMP","idx","USA",
258,"PIM(g01,USA,ROW)","landed price of IMP","idx","USA",
259,"PIM(g01,ROW,USA)","landed price of IMP","idx","ROW",
260,"PIM(g01,ROW,ROW)","landed price of IMP","idx","ROW",
261,"PIM(g02,USA,USA)","landed price of IMP","idx","USA",
262,"PIM(g02,USA,ROW)","landed price of IMP","idx","USA",
263,"PIM(g02,ROW,USA)","landed price of IMP","idx","ROW",
264,"PIM(g02,ROW,ROW)","landed price of IMP","idx","ROW",
265,"PMQ(g01,USA)","landed price index for IMQ","idx","USA",
266,"PMQ(g01,ROW)","landed price index for IMQ","idx","ROW",
267,"PMQ(g02,USA)","landed price index for IMQ","idx","USA",
268,"PMQ(g02,ROW)","landed price index for IMQ","idx","ROW",
269,"PMR(g01,USA)","price of imports incl tariffs","idx","USA",
270,"PMR(g01,ROW)","price of imports incl tariffs","idx","ROW",
271,"PMR(g02,USA)","price of imports incl tariffs","idx","USA",
272,"PMR(g02,ROW)","price of imports incl tariffs","idx","ROW",
273,"POI(a01,USA)","sector price of materials","idx","USA",
274,"POI(a01,ROW)","sector price of materials","idx","ROW",
275,"POI(a02,USA)","sector price of materials","idx","USA",
276,"POI(a02,ROW)","sector price of materials","idx","ROW",
277,"PRCE(USA)","household price of energy","idx","USA",
278,"PRCE(ROW)","household price of energy","idx","ROW",
279,"PRCL(USA)","aggregate price of consumer goods lagged","idx","USA",
280,"PRCL(ROW)","aggregate price of consumer goods lagged","idx","ROW",
281,"PRCO(USA)","household price of material","idx","USA",
282,"PRCO(ROW)","household price of material","idx","ROW",
283,"PRCOL(USA)","household price of material - lagged","idx","USA",
284,"PRCOL(ROW)","household price of material - lagged","idx","ROW",
285,"PRCT(USA)","aggregate price of consumer goods","idx","USA",
286,"PRCT(ROW)","aggregate price of consumer goods","idx","ROW",
287,"PRD(g01,USA)","post-tax price of goods","idx","USA",
288,"PRD(g01,ROW)","post-tax price of goods","idx","ROW",
289,"PRD(g02,USA)","post-tax price of goods","idx","USA",
290,"PRD(g02,ROW)","post-tax price of goods","idx","ROW",
291,"PRDL(USA)","weighted price of domestic output lag","idx","USA",
292,"PRDL(ROW)","weighted price of domestic output lag","idx","ROW",
293,"PRDX(USA)","shock to weighted price of domestic output","pct","USA",
294,"PRDX(ROW)","shock to weighted price of domestic output","pct","ROW",
295,"PRE(a01,USA)","sector price of energy","idx","USA",
296,"PRE(a01,ROW)","sector price of energy","idx","ROW",
297,"PRE(a02,USA)","sector price of energy","idx","USA",
298,"PRE(a02,ROW)","sector price of energy","idx","ROW",
299,"PRF(a01,USA)","short run profits","gdp","USA",
300,"PRF(a01,ROW)","short run profits","gdp","ROW",
301,"PRF(a02,USA)","short run profits","gdp","USA",
302,"PRF(a02,ROW)","short run profits","gdp","ROW",
303,"PRFT(USA)","total economywide profits","gdp","USA",
304,"PRFT(ROW)","total economywide profits","gdp","ROW",
305,"PRFY(USA)","profits on raw capital sector","gdp","USA",
306,"PRFY(ROW)","profits on raw capital sector","gdp","ROW",
307,"PRFZ(USA)","imputed short run profits on household capital","gdp","USA",
308,"PRFZ(ROW)","imputed short run profits on household capital","gdp","ROW",
309,"PRGT(USA)","aggregate price of government goods","idx","USA",
310,"PRGT(ROW)","aggregate price of government goods","idx","ROW",
311,"PRID(USA)","weighted price of domestic output","idx","USA",
312,"PRID(ROW)","weighted price of domestic output","idx","ROW",
313,"PRIE(USA)","raw capital sector price of energy","idx","USA",
314,"PRIE(ROW)","raw capital sector price of energy","idx","ROW",
315,"PRII(USA)","price paid by producers for raw capital","idx","USA",
316,"PRII(ROW)","price paid by producers for raw capital","idx","ROW",
317,"PRIM(USA)","weighted price of imports","idx","USA",
318,"PRIM(ROW)","weighted price of imports","idx","ROW",
319,"PRIX(USA)","weighted price of exports","idx","USA",
320,"PRIX(ROW)","weighted price of exports","idx","ROW",
321,"PRK(a01,USA)","implicit rental price","idx","USA",
322,"PRK(a01,ROW)","implicit rental price","idx","ROW",
323,"PRK(a02,USA)","implicit rental price","idx","USA",
324,"PRK(a02,ROW)","implicit rental price","idx","ROW",
325,"PRKY(USA)","implicit raw capital sector rental price","idx","USA",
326,"PRKY(ROW)","implicit raw capital sector rental price","idx","ROW",
327,"PRKZ(USA)","implicit household rental price","idx","USA",
328,"PRKZ(ROW)","implicit household rental price","idx","ROW",
329,"PROI(USA)","raw capital sector price of material","idx","USA",
330,"PROI(ROW)","raw capital sector price of material","idx","ROW",
331,"PRP(a01,USA)","pre-tax producer price","idx","USA",
332,"PRP(a01,ROW)","pre-tax producer price","idx","ROW",
333,"PRP(a02,USA)","pre-tax producer price","idx","USA",
334,"PRP(a02,ROW)","pre-tax producer price","idx","ROW",
335,"PRS(g01,USA)","producer price of composite","idx","USA",
336,"PRS(g01,ROW)","producer price of composite","idx","ROW",
337,"PRS(g02,USA)","producer price of composite","idx","USA",
338,"PRS(g02,ROW)","producer price of composite","idx","ROW",
339,"PRT(a01,g01,USA)","sector-specific input price","idx","USA",
340,"PRT(a01,g01,ROW)","sector-specific input price","idx","ROW",
341,"PRT(a02,g01,USA)","sector-specific input price","idx","USA",
342,"PRT(a02,g01,ROW)","sector-specific input price","idx","ROW",
343,"PRX(g01,USA)","price of exports at source","idx","USA",
344,"PRX(g01,ROW)","price of exports at source","idx","ROW",
345,"PRX(g02,USA)","price of exports at source","idx","USA",
346,"PRX(g02,ROW)","price of exports at source","idx","ROW",
347,"PRXX(USA)","shock to expected price of consumer goods","pct","USA",
348,"PRXX(ROW)","shock to expected price of consumer goods","pct","ROW",
349,"PRY(g01,USA)","purchase price of composite","idx","USA",
350,"PRY(g01,ROW)","purchase price of composite","idx","ROW",
351,"PRY(g02,USA)","purchase price of composite","idx","USA",
352,"PRY(g02,ROW)","purchase price of composite","idx","ROW",
353,"PTAR(USA)","price level target","idx","USA",
354,"PTAR(ROW)","price level target","idx","ROW",
355,"RB10(USA)","interest rate, 10-year, real","pct","USA",
356,"RB10(ROW)","interest rate, 10-year, real","pct","ROW",
357,"REER(USA)","trade-weighted real exch rate, FC/domestic","idx","USA",
358,"REER(ROW)","trade-weighted real exch rate, FC/domestic","idx","ROW",
359,"REXC(USA)","real exchange rate as US$ per unit of region currency","idx","USA",
360,"REXC(ROW)","real exchange rate as US$ per unit of region currency","idx","ROW",
361,"REXN(USA)","real exchange rate with capital controls","idx","USA",
362,"REXN(ROW)","real exchange rate with capital controls","idx","ROW",
363,"RISE(a01,USA)","equity risk premium by sector and region","del","USA",
364,"RISE(a01,ROW)","equity risk premium by sector and region","del","ROW",
365,"RISE(a02,USA)","equity risk premium by sector and region","del","USA",
366,"RISE(a02,ROW)","equity risk premium by sector and region","del","ROW",
367,"RISH(USA)","risk premium shock for human wealth","del","USA",
368,"RISH(ROW)","risk premium shock for human wealth","del","ROW",
369,"RISR(USA)","risk premium in the yield curve","del","USA",
370,"RISR(ROW)","risk premium in the yield curve","del","ROW",
371,"RISW(USA)","risk premium for human wealth","del","USA",
372,"RISW(ROW)","risk premium for human wealth","del","ROW",
373,"RISY(USA)","risk premium for raw-capital sector capital","del","USA",
374,"RISY(ROW)","risk premium for raw-capital sector capital","del","ROW",
375,"RISZ(USA)","risk premium for household capital","del","USA",
376,"RISZ(ROW)","risk premium for household capital","del","ROW",
377,"ROGY(USA)","potential output growth target","pct","USA",
378,"ROGY(ROW)","potential output growth target","pct","ROW",
379,"RVGS(USA)","revenue from unit taxes","gdp","USA",
380,"RVGS(ROW)","revenue from unit taxes","gdp","ROW",
381,"SAVI(USA)","real domestic saving using INTR","gdp","USA",
382,"SAVI(ROW)","real domestic saving using INTR","gdp","ROW",
383,"SAVN(USA)","real domestic saving using INTN","gdp","USA",
384,"SAVN(ROW)","real domestic saving using INTN","gdp","ROW",
385,"SAVT(USA)","domestic non-government saving using INTN","gdp","USA",
386,"SAVT(ROW)","domestic non-government saving using INTN","gdp","ROW",
387,"SHEF(a01,USA)","shock to AEEI","pct","USA",
388,"SHEF(a01,ROW)","shock to AEEI","pct","ROW",
389,"SHEF(a02,USA)","shock to AEEI","pct","USA",
390,"SHEF(a02,ROW)","shock to AEEI","pct","ROW",
391,"SHEFC(USA)","shock to consumption AEEI","pct","USA",
392,"SHEFC(ROW)","shock to consumption AEEI","pct","ROW",
393,"SHK(a01,USA)","shock to capital efficiency","pct","USA",
394,"SHK(a01,ROW)","shock to capital efficiency","pct","ROW",
395,"SHK(a02,USA)","shock to capital efficiency","pct","USA",
396,"SHK(a02,ROW)","shock to capital efficiency","pct","ROW",
397,"SHKC(USA)","shock to aggregate consumption","gdp","USA",
398,"SHKC(ROW)","shock to aggregate consumption","gdp","ROW",
399,"SHKI(USA,a01)","shock to inv equation","gdp","USA",
400,"SHKI(USA,a02)","shock to inv equation","gdp","USA",
401,"SHKI(ROW,a01)","shock to inv equation","gdp","ROW",
402,"SHKI(ROW,a02)","shock to inv equation","gdp","ROW",
403,"SHKM(USA)","shock to money demand","pct","USA",
404,"SHKM(ROW)","shock to money demand","pct","ROW",
405,"SHL(USA,a01)","shock to labor due to labor-augmenting technical change and/or population growth","pct","USA",
406,"SHL(USA,a02)","shock to labor due to labor-augmenting technical change and/or population growth","pct","USA",
407,"SHL(ROW,a01)","shock to labor due to labor-augmenting technical change and/or population growth","pct","ROW",
408,"SHL(ROW,a02)","shock to labor due to labor-augmenting technical change and/or population growth","pct","ROW",
409,"SHLY(USA)","shock to raw capital sector labor due to labor-augmenting technical change and/or population growth","pct","USA",
410,"SHLY(ROW)","shock to raw capital sector labor due to labor-augmenting technical change and/or population growth","pct","ROW",
411,"SHLZ(USA)","shock to household capital sector labor due to labor-augmenting technical change and/or population growth","pct","USA",
412,"SHLZ(ROW)","shock to household capital sector labor due to labor-augmenting technical change and/or population growth","pct","ROW",
413,"SHY(a01,USA)","shock to total factor productivity","pct","USA",
414,"SHY(a01,ROW)","shock to total factor productivity","pct","ROW",
415,"SHY(a02,USA)","shock to total factor productivity","pct","USA",
416,"SHY(a02,ROW)","shock to total factor productivity","pct","ROW",
417,"SHYY(USA)","shock to raw capital sector total factor productivity","pct","USA",
418,"SHYY(ROW)","shock to raw capital sector total factor productivity","pct","ROW",
419,"SHYZ(USA)","shock to household capital sector total factor productivity","pct","USA",
420,"SHYZ(ROW)","shock to household capital sector total factor productivity","pct","ROW",
421,"STM(a01,USA)","stock market value","gdp","USA",
422,"STM(a01,ROW)","stock market value","gdp","ROW",
423,"STM(a02,USA)","stock market value","gdp","USA",
424,"STM(a02,ROW)","stock market value","gdp","ROW",
425,"STMT(USA)","total stock market value","gdp","USA",
426,"STMT(ROW)","total stock market value","gdp","ROW",
427,"TAX(g01,USA)","sales tax on composite","pct","USA",
428,"TAX(g01,ROW)","sales tax on composite","pct","ROW",
429,"TAX(g02,USA)","sales tax on composite","pct","USA",
430,"TAX(g02,ROW)","sales tax on composite","pct","ROW",
431,"TAXC(USA)","revenue from sales and company taxes","gdp","USA",
432,"TAXC(ROW)","revenue from sales and company taxes","gdp","ROW",
433,"TAXE(USA)","revenue from externality taxes","gdp","USA",
434,"TAXE(ROW)","revenue from externality taxes","gdp","ROW",
435,"TAXH(USA)","revenue from taxes on wages","gdp","USA",
436,"TAXH(ROW)","revenue from taxes on wages","gdp","ROW",
437,"TAXL(USA)","revenue from lump-sum taxes","gdp","USA",
438,"TAXL(ROW)","revenue from lump-sum taxes","gdp","ROW",
439,"TAXM(USA)","tariff revenue","gdp","USA",
440,"TAXM(ROW)","tariff revenue","gdp","ROW",
